"lang"
{
	"Language"		"English"
	"Tokens"
	{
		//english/乱纪元/初始buff.txt
		"Map_Card_effect_level1"		"Low Tier"
		"DOTA_Tooltip_ability_item_hd_saurian_fasciculus_Description"		"<h1>Passive: shackles </h1>Bounds two enemies together at regular intervals, causes the target and secondary target suffer 180 movement slowdown, who are drawn to each other (at a speed of 300) for 7 Seconds <br><br>It can be double triggered<br>Search Range:1000<br>fixed Cooldown: 15 Seconds"
		"DOTA_Tooltip_ability_item_hd_saurian_fasciculus_Lore"		"It was a fun and almost fatal day. Rhasta realized that it was his own imagination that prevented him from making his signature Transfiguration more useful."
		"DOTA_Tooltip_ability_item_hd_saurian_fasciculus_Note0"		"Note:<br>Does not trigger when there are no two enemies within."
		"DOTA_Tooltip_ability_item_hd_saurian_fasciculus_bonus_int"		"+$int"
		"DOTA_Tooltip_ability_item_hd_saurian_fasciculus_bonus_health"		"+Health"
		"DOTA_Tooltip_ability_item_hd_saurian_fasciculus_bonus_summon_time"		"+%Summon Time"
		"DOTA_Tooltip_ability_item_hd_saurian_fasciculus_bonus_mana"		"+Mana"
		"DOTA_Tooltip_ability_item_hd_saurian_fasciculus_bonus_StatusNegativeGain"		"+%Negative state duration gain"
		"DOTA_Tooltip_ability_item_hd_bloodstone"		"Bloodstone <font color='#777777'>-5th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_bloodstone_Description"		"<h1>Passive: energy conversion</h1>The lifesteal effect triggered when the health is full will be converted into 10%% of the mana"
		"DOTA_Tooltip_ability_item_hd_bloodstone_Lore"		"The Bloodstone's bright ruby color is unmistakable on the battlefield, as the owner seems to have infinite vitality and spirit."
		"DOTA_Tooltip_ability_item_hd_bloodstone_bonus_health"		"+Health"
		"DOTA_Tooltip_ability_item_hd_bloodstone_bonus_mana"		"+Mana"
		"DOTA_Tooltip_ability_item_hd_bloodstone_bonus_StatusNegativeGain"		"+%Negative state duration gain"
		"DOTA_Tooltip_ability_item_hd_bloodstone_bonus_regeneration_amplification"		"+%Health Regene Amplification"
		"DOTA_Tooltip_ability_item_hd_bloodstone_bonus_Mana_regeneration"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_hd_bloodstone_bonus_life_steal"		"+%Spell LifeSteal"
		"DOTA_Tooltip_ability_item_hd_bloodstone_bonus_health_regeneration"		"+Health Regen"
		"DOTA_Tooltip_ability_item_hd_bloodstone_bonus_Mana_regeneration_amplification"		"+%Mana Regene Amplification"
		"DOTA_Tooltip_ability_item_hd_heart"		"Heart of Tarrasque<font color='#777777'>-5th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_heart_Lore"		"Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
		"DOTA_Tooltip_ability_item_hd_heart_bonus_health"		"+Health"
		"DOTA_Tooltip_ability_item_hd_heart_bonus_mana"		"+Mana"
		"DOTA_Tooltip_ability_item_hd_heart_bonus_health_regeneration"		"+Health Regen"
		"DOTA_Tooltip_ability_item_hd_heart_bonus_regeneration_amplification"		"+%Health Regene Amplification"
		"DOTA_Tooltip_ability_item_hd_heart_bonus_Mana_regeneration_amplification"		"+%Mana Regene Amplification"
		"DOTA_Tooltip_ability_item_hd_heart_bonus_life_steal"		"+%Spell LifeSteal"
		"DOTA_Tooltip_ability_item_hd_heart_bonus_str"		"+$str"
		"DOTA_Tooltip_ability_item_hd_heart_HPRegenAmplify_Percentage"		"+%Health Regen per Seconds"
		"DOTA_Tooltip_ability_item_hd_heart_bonus_HPRegenAmplify_Percentage"		"%Health Regen per Seconds"
		"DOTA_Tooltip_ability_item_hd_mjollnir"		"Mjollnir<font color='#777777'> - Tier 5</font>"
		"DOTA_Tooltip_ability_item_hd_mjollnir_Description"		"<h1>Passive: Energy Charge</h1> Gain %energy_get% Energy on each attack. When Energy reaches %energy_max%, the next attack gains a %active_damage%% bonus to total Attack Damage.\n<h1>Passive: Flick of Lightning</h1> Upon triggering Energy Charge, release a bolt of lightning that deals %damage_index% times your total Attack Damage as magical damage, bouncing up to %limit% times.\n<font color='#606060'><i>This item's bounces increase damage by 5%% each time.</i></font>"
		"DOTA_Tooltip_ability_item_hd_mjollnir_Lore"		"Thor's enchanted hammer, forged by the renowned dwarf smiths Brokk and Eitri."
		"DOTA_Tooltip_ability_item_hd_mjollnir_bonus_damage"		"+Attack Damage"
		"DOTA_Tooltip_ability_item_hd_mjollnir_bonus_attack_speed"		"+Attack Speed"
		"DOTA_Tooltip_modifier_item_hd_mjollnir"		"Energy Charge"
		"DOTA_Tooltip_ability_item_hd_butterfly"		"Butterfly<font color='#777777'>-5th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_butterfly_Description"		"<h1>Passive: Flutter </h1>Receives double agility at intervals for 3 Seconds"
		"DOTA_Tooltip_ability_item_hd_butterfly_Lore"		"Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
		"DOTA_Tooltip_ability_item_hd_butterfly_bonus_damage"		"+Attack Damage"
		"DOTA_Tooltip_ability_item_hd_butterfly_bonus_attack_speed"		"+Attack Speed"
		"DOTA_Tooltip_ability_item_hd_butterfly_bonus_agi"		"+$agi"
		"DOTA_Tooltip_ability_item_hd_butterfly_bonus_evasion"		"+%Evasion"
		"DOTA_Tooltip_ability_item_hd_assault"		"Assault Cuirass<font color='#777777'>-5th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_assault_Description"		"<h1>Passive: Assault Aura</h1>Grants 35 attack speed and 7 armor to nearby allied units, and decreases nearby enemy unit armor by 7. <br><br>Radius:1500"
		"DOTA_Tooltip_ability_item_hd_assault_Lore"		"Forged in the depths of the nether reaches, this hellish mail provides an army with increased armor and attack speed."
		"DOTA_Tooltip_ability_item_hd_assault_bonus_damage"		"+Attack Damage"
		"DOTA_Tooltip_ability_item_hd_assault_bonus_attack_speed"		"+Attack Speed"
		"DOTA_Tooltip_ability_item_hd_assault_bonus_agi"		"+$agi"
		"DOTA_Tooltip_ability_item_hd_assault_bonus_evasion"		"+%Evasion"
		"DOTA_Tooltip_ability_item_hd_assault_bonus_armor"		"+Armor"
		"DOTA_Tooltip_ability_item_hd_cyclone_2"		"Eul's Scepter of Divinity <font color='#777777'>- Tier 3</font>"
		"DOTA_Tooltip_ability_item_hd_cyclone_2_Description"		"<h1>Active: Cyclone</h1>Lifts the target into a cyclone for %duration% seconds, making them invulnerable and unable to act. If the target is an ally, it also applies a weak dispel upon lifting and landing."
		"DOTA_Tooltip_ability_item_hd_cyclone_2_Lore"		"A mysterious scepter passed down from ancient times, capable of summoning destructive cyclones for good or ill."
		"DOTA_Tooltip_ability_item_hd_cyclone_2_bonus_mana_regeneration"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_hd_cyclone_2_bonus_move"		"+ Movement Speed"
		"DOTA_Tooltip_ability_item_hd_cyclone_2_bonus_int"		"+ Intelligence"
		"DOTA_Tooltip_ability_item_hd_wind_waker"		"Wind Waker <font color='#777777'>- Tier 5</font>"
		"DOTA_Tooltip_ability_item_hd_wind_waker_Description"		"<h1>Active: Cyclone</h1><font color='#F0FFFF'>Reactivates</font> 'Spirit of the Wind', then lifts the target into a cyclone for %active_duration% seconds, making them invulnerable and unable to act. If the target is an ally, they can move at %active_move% speed while in the air, and also receive a weak dispel upon lifting and landing.<br><h1>Activate: Spirit of the Wind</h1>At the start of each round, grants %move% movement speed to self and up to %max% allied units within %radius% range, allowing them to exceed their movement speed limit, for %duration% seconds."
		"DOTA_Tooltip_ability_item_hd_wind_waker_Lore"		"For some, it serves as proof that unseen forces control the events that unfold in the material plane."
		"DOTA_Tooltip_ability_item_hd_wind_waker_bonus_mana_regeneration"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_hd_wind_waker_bonus_spell_amp"		"%+ Spell Amplification"
		"DOTA_Tooltip_ability_item_hd_wind_waker_bonus_int"		"+ Intelligence"
		"DOTA_Tooltip_modifier_item_hd_wind_waker_start"		"Spirit of the Wind"
		"DOTA_Tooltip_modifier_item_hd_wind_waker_start_Description"		"Increased Movement Speed"
		"DOTA_Tooltip_ability_item_hd_wind_waker_bonus_move"		"+move speed"
		"DOTA_Tooltip_ability_item_hd_monkey_king_bar"		"Monkey king bar <font color='#777777'>-5th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_monkey_king_bar_Description"		"<h1>Passive: Pierce </h1>Grants each attack a 100%% chance to pierce through evasion and deal attack power*0.5 additional physical damage"
		"DOTA_Tooltip_ability_item_hd_monkey_king_bar_Lore"		"A powerful staff used by a master warrior."
		"DOTA_Tooltip_ability_item_hd_monkey_king_bar_Note0"		"Note:<br>Ignores magic immunity."
		"DOTA_Tooltip_ability_item_hd_monkey_king_bar_bonus_int"		"+$int"
		"DOTA_Tooltip_ability_item_hd_monkey_king_bar_bonus_mana_regeneration"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_hd_monkey_king_bar_bonus_move"		"+Move Speed"
		"DOTA_Tooltip_ability_item_hd_monkey_king_bar_bonus_attack_range"		"+Attack Range<font color='#777777'> ( Melee ) </font>"
		"DOTA_Tooltip_ability_item_hd_monkey_king_bar_bonus_damage"		"+Attack Damage"
		"DOTA_Tooltip_ability_item_hd_monkey_king_bar_bonus_attack_speed"		"+Attack Speed"
		"DOTA_Tooltip_ability_item_hd_radiance"		"Radiance<font color='#777777'>-5th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_radiance_Description"		"<h1>Passive: Radiance Burn </h1>scorches up to 10 surrounding enemies for strength*2.5 magical damage per 2 second<br><br>Radius:900"
		"DOTA_Tooltip_ability_item_hd_radiance_Lore"		"A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies"
		"DOTA_Tooltip_ability_item_hd_radiance_Note0"		"Note:<br>该The damage is treated as reflection damage."
		"DOTA_Tooltip_ability_item_hd_radiance_bonus_damage"		"+Attack Damage"
		"DOTA_Tooltip_ability_item_hd_radiance_bonus_attack_speed"		"+Attack Speed"
		"DOTA_Tooltip_ability_item_hd_radiance_bonus_attack_range"		"+Attack Range<font color='#777777'> ( Melee ) </font>"
		"DOTA_Tooltip_ability_item_hd_radiance_bonus_str"		"+$str"
		"DOTA_Tooltip_ability_item_hd_remnant_spirit_of_the_ancient_tree"		"Spirit of ancient tree<font color='#777777'>-5th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_remnant_spirit_of_the_ancient_tree_Description"		"<h1>Passive: ancient relic</h1><font color='#777777'>Blessed and cursed by the dead souls of ancient tree at the same time. </font><br> Restores maximum health (-2%%-3%%) every second, randomly once every Seconds. <br>When the maximum health regen is negative, reduce health regen, but the health regen will not be negative, whose minimum is 0."
		"DOTA_Tooltip_ability_item_hd_remnant_spirit_of_the_ancient_tree_Lore"		"The mask made of the remains of the te-thousand-year-old tree spirit elder is surrounded by natural elements. Although wearing it can greatly enhance the wearer's ability, it may be cursed by a dead ancient tree one day"
		"DOTA_Tooltip_ability_item_hd_remnant_spirit_of_the_ancient_tree_bonus_str"		"+$str"
		"DOTA_Tooltip_ability_item_hd_remnant_spirit_of_the_ancient_tree_bonus_damage"		"+Attack Damage"
		"DOTA_Tooltip_ability_item_hd_remnant_spirit_of_the_ancient_tree_bonus_health_regeneration"		"+Health Regen"
		"DOTA_Tooltip_ability_item_hd_trident"		"Trident <font color='#777777'>-5th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_trident_Lore"		"An ancient artifact that seems to evenly strengthen majority of the wielder's attributes."
		"DOTA_Tooltip_ability_item_hd_trident_bonus_str"		"+All Attributes"
		"DOTA_Tooltip_ability_item_hd_trident_bonus_health_regeneration"		"+Health Regen"
		"DOTA_Tooltip_ability_item_hd_trident_bonus_StatusGain"		"+%Positive state duration gain"
		"DOTA_Tooltip_ability_item_hd_trident_bonus_StatusNegativeGain"		"+%Negative state duration gain"
		"DOTA_Tooltip_ability_item_hd_trident_bonus_status_resistance"		"%+$status_resist"
		"DOTA_Tooltip_ability_item_hd_witless_shako"		"Witless Shako<font color='#777777'>-5th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_witless_shako_Lore"		"A thick hat that can greatly increase the wearer's health, but in return, drains his/her mana."
		"DOTA_Tooltip_ability_item_hd_witless_shako_bonus_str"		"+All Attributes"
		"DOTA_Tooltip_ability_item_hd_witless_shako_bonus_StatusGain"		"+%Positive state duration gain"
		"DOTA_Tooltip_ability_item_hd_witless_shako_bonus_StatusNegativeGain"		"+%Negative state duration gain"
		"DOTA_Tooltip_ability_item_hd_witless_shako_bonus_status_resistance"		"%+$status_resist"
		"DOTA_Tooltip_ability_item_hd_witless_shako_bonus_health_per"		"+%Max Health"
		"DOTA_Tooltip_ability_item_hd_witless_shako_bonus_mana_per"		"-%<font color='#d9534f'>Max Mana</font>"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Glimmerdark_Shield"		"Glimmerdark Shield <font color='#777777'>-5th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Glimmerdark_Shield_Description"		"<h1>Active:Gleam </h1>reduce physical damage by 100%%, but receive +100%% magic damage. Lasts 10 seconds.<br><br>Fixed Cooldown: 40 Seconds"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Glimmerdark_Shield_Lore"		"This shield's first bearer thought he had gained immortality in battle. Until the second bearer's magic began to flow."
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Glimmerdark_Shield_bonus_str"		"+$str"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Glimmerdark_Shield_bonus_armor"		"+Armor"
		"DOTA_Tooltip_ability_item_hd_ice_blossom"		"Ice Blossom<font color='#777777'>-5th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_ice_blossom_Description"		"<h1>Passive: Frost Shield</h1>Grants an allied hero [Frost Shield] every once in a while, which can reduce 400 points of magic damage and increase spell enhancement by 25%% for 35 Seconds.<br><br>Min Cooldown: 5 Seconds"
		"DOTA_Tooltip_ability_item_hd_ice_blossom_Lore"		"A staff that can bring the coldest winter, causing the enemy to be eroded by the cold while attracting magic to the wielder."
		"DOTA_Tooltip_ability_item_hd_ice_blossom_Note0"		"Note:<br> prioritise finding units that are not given status."
		"DOTA_Tooltip_ability_item_hd_ice_blossom_bonus_str"		"+$str"
		"DOTA_Tooltip_ability_item_hd_ice_blossom_bonus_armor"		"+Armor"
		"DOTA_Tooltip_ability_item_hd_ice_blossom_bonus_int"		"+$int"
		"DOTA_Tooltip_ability_item_hd_yulsarias_glacier"		"Yulsaria's Glacier<font color='#777777'>-5th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_yulsarias_glacier_Description"		"<h1>Active: Energy Manipulation</h1>The spell damage amp will be reduced by 150%% for 5 seconds, and then for the next 5 seconds it is increased by 80%%."
		"DOTA_Tooltip_ability_item_hd_yulsarias_glacier_Lore"		"In the frigid north, that which is lost to myth may still be found within the ice. In an age now lost to time, the Frozen Witch Yulsaria ruled the whitelands, summoning blizzards and hail storms upon those who displeased her, while an army of ice golems roamed the lands to snuff out all warmth. In time, her southward expansion angered the Eldwurm Slyrak who, in his terrible rage, melted Yulsaria's armies with his endless flame before conquering the Frozen Witch herself. Now, centuries later, shifts in the ice have heaved up the last remaining shard of her empire: her glacial crown."
		"DOTA_Tooltip_ability_item_hd_yulsarias_glacier_Note0"		"Note:<br>prioritise finding units that are not given status"
		"DOTA_Tooltip_ability_item_hd_yulsarias_glacier_bonus_int"		"+$int"
		"DOTA_Tooltip_ability_item_hd_yulsarias_glacier_bonus_health"		"+Health"
		"DOTA_Tooltip_ability_item_hd_yulsarias_glacier_bonus_armor"		"+Armor"
		"DOTA_Tooltip_ability_item_hd_alluvion_prophecy"		"Alluvion Prophecy<font color='#777777'>-5th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_alluvion_prophecy_Description"		"<h1>Active: Fate Reveal</h1>Choose an ally to reveal its fate. <br> If the target's current health is lower than 50%%, restores caster's intelligence*1.5 health every Seconds for 60 Seconds.<br>If the target's current mana is lower than 50%%, the next 4 spells casting will consume 0 mana, lasts for 60 seconds <br>If the above conditions are not met, the all attribute will be increased by 30 for 60 seconds"
		"DOTA_Tooltip_ability_item_hd_alluvion_prophecy_Lore"		"As Nerif's self-prophesied path winds into the sunken realms, it will fall to the survivors in the depths to build a new future atop the remains of the civilizations broken in his wake"
		"DOTA_Tooltip_ability_item_hd_alluvion_prophecy_Note0"		"Note:<br>When casting a spell on the same target, refresh the status or add a new status according to the trigger conditions, but old status still takes effect. <br>If the first and second conditions are met at the same time, only the first state is triggered. <br>Only spells with a mana cost greater than 20 will consume cast counts."
		"DOTA_Tooltip_ability_item_hd_alluvion_prophecy_bonus_health"		"+Health"
		"DOTA_Tooltip_ability_item_hd_alluvion_prophecy_bonus_int"		"+$int"
		"DOTA_Tooltip_ability_item_hd_alluvion_prophecy_bonus_armor"		"+Armor"
		"DOTA_Tooltip_ability_item_hd_alluvion_prophecy_bonus_mana"		"+Mana"
		"DOTA_Tooltip_ability_item_hd_alluvion_prophecy_bonus_health_regeneration"		"+Health Regen"
		"DOTA_Tooltip_ability_item_hd_alluvion_prophecy_bonus_mana_regeneration"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_hd_sagas_of_the_cymurrin_sage"		"Sagas of the Cymurrin Sage<font color='#777777'>-5th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_sagas_of_the_cymurrin_sage_Description"		"<h1>Active:Adage of fate</h1>Send a divine will to the target, reducing its armor by 10 and Magic resistance by 20%% within 8 Seconds, and increasing its armor by 10 and Magic resistance by 20%% after the status ends, lasting for 40 seconds."
		"DOTA_Tooltip_ability_item_hd_sagas_of_the_cymurrin_sage_Lore"		"Some amongst the Advisors to the shattered Seat of Cymurri accepted their fates without fear or anger, or complicity in Nerif's banishment. They accepted the easily beheld truth that their own decline was necessary to ensure the sanctity of their beliefs, for there was no doubting the words of an Oracle compared against the vile hearts of those with power."
		"DOTA_Tooltip_ability_item_hd_sagas_of_the_cymurrin_sage_bonus_health"		"+Health"
		"DOTA_Tooltip_ability_item_hd_sagas_of_the_cymurrin_sage_bonus_mana"		"+Mana"
		"DOTA_Tooltip_ability_item_hd_sagas_of_the_cymurrin_sage_bonus_health_regeneration"		"+Health Regen"
		"DOTA_Tooltip_ability_item_hd_sagas_of_the_cymurrin_sage_bonus_mana_regeneration"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_hd_sagas_of_the_cymurrin_sage_bonus_int"		"+$int"
		"DOTA_Tooltip_ability_item_hd_sagas_of_the_cymurrin_sage_bonus_armor"		"+Armor"
